/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Loading model ...
/data/xjh/model_weight/opt/opt-1.3b
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 0.60
error 32246.978515625
0 self_attn.v_proj
Quantizing ...
time 0.25
error 6114.4453125
0 self_attn.q_proj
Quantizing ...
time 0.24
error 30897.67578125
0 self_attn.out_proj
Quantizing ...
time 0.24
error 38.831031799316406
0 fc1
Quantizing ...
time 0.24
error 29829.7421875
0 fc2
Quantizing ...
time 1.01
error 408.37677001953125
1 self_attn.k_proj
Quantizing ...
time 0.47
error 16674.16015625
1 self_attn.v_proj
Quantizing ...
time 0.24
error 1800.440673828125
1 self_attn.q_proj
Quantizing ...
time 0.25
error 17291.478515625
1 self_attn.out_proj
Quantizing ...
time 0.25
error 5.98280143737793
1 fc1
Quantizing ...
time 0.25
error 41861.859375
1 fc2
Quantizing ...
time 1.06
error 358.79376220703125
2 self_attn.k_proj
Quantizing ...
time 0.48
error 19956.06640625
2 self_attn.v_proj
Quantizing ...
time 0.25
error 3043.8203125
2 self_attn.q_proj
Quantizing ...
time 0.28
error 19079.28125
2 self_attn.out_proj
Quantizing ...
time 0.26
error 20.297080993652344
2 fc1
Quantizing ...
time 0.35
error 47367.03515625
2 fc2
Quantizing ...
time 1.05
error 363.5002746582031
3 self_attn.k_proj
Quantizing ...
time 0.51
error 23608.765625
3 self_attn.v_proj
Quantizing ...
time 0.25
error 4708.71533203125
3 self_attn.q_proj
Quantizing ...
time 0.25
error 23725.814453125
3 self_attn.out_proj
Quantizing ...
time 0.26
error 34.60132598876953
3 fc1
Quantizing ...
time 0.26
error 54787.40625
3 fc2
Quantizing ...
time 1.07
error 349.04119873046875
4 self_attn.k_proj
Quantizing ...
time 0.47
error 47771.3046875
4 self_attn.v_proj
Quantizing ...
time 0.24
error 6490.470703125
4 self_attn.q_proj
Quantizing ...
time 0.24
error 51166.90625
4 self_attn.out_proj
Quantizing ...
time 0.24
error 76.30641174316406
4 fc1
Quantizing ...
time 0.25
error 66501.5625
4 fc2
Quantizing ...
time 1.02
error 424.0489807128906
5 self_attn.k_proj
Quantizing ...
time 0.47
error 52144.078125
5 self_attn.v_proj
Quantizing ...
time 0.25
error 9082.1259765625
5 self_attn.q_proj
Quantizing ...
time 0.24
error 62726.17578125
5 self_attn.out_proj
Quantizing ...
time 0.25
error 78.964111328125
5 fc1
Quantizing ...
time 0.24
error 81793.203125
5 fc2
Quantizing ...
time 1.01
error 482.46417236328125
6 self_attn.k_proj
Quantizing ...
time 0.47
error 83891.453125
6 self_attn.v_proj
Quantizing ...
time 0.24
error 11918.359375
6 self_attn.q_proj
Quantizing ...
time 0.24
error 88903.0859375
6 self_attn.out_proj
Quantizing ...
time 0.24
error 165.78892517089844
6 fc1
Quantizing ...
time 0.24
error 104237.890625
6 fc2
Quantizing ...
time 1.03
error 652.5197143554688
7 self_attn.k_proj
Quantizing ...
time 0.46
error 101928.53125
7 self_attn.v_proj
Quantizing ...
time 0.24
error 14563.126953125
7 self_attn.q_proj
Quantizing ...
time 0.24
error 95269.4140625
7 self_attn.out_proj
Quantizing ...
time 0.24
error 215.160400390625
7 fc1
Quantizing ...
time 0.25
error 137099.09375
7 fc2
Quantizing ...
time 1.01
error 937.0438232421875
8 self_attn.k_proj
Quantizing ...
time 0.46
error 120296.453125
8 self_attn.v_proj
Quantizing ...
time 0.25
error 17212.267578125
8 self_attn.q_proj
Quantizing ...
time 0.24
error 97307.1328125
8 self_attn.out_proj
Quantizing ...
time 0.24
error 310.34649658203125
8 fc1
Quantizing ...
time 0.24
error 174338.625
8 fc2
Quantizing ...
time 1.02
error 1371.9803466796875
9 self_attn.k_proj
Quantizing ...
time 0.46
error 127004.015625
9 self_attn.v_proj
Quantizing ...
time 0.25
error 20150.80859375
9 self_attn.q_proj
Quantizing ...
time 0.25
error 105442.875
9 self_attn.out_proj
Quantizing ...
time 0.24
error 432.8896484375
9 fc1
Quantizing ...
time 0.24
error 204894.578125
9 fc2
Quantizing ...
time 1.02
error 1947.66455078125
10 self_attn.k_proj
Quantizing ...
time 0.46
error 128044.796875
10 self_attn.v_proj
Quantizing ...
time 0.24
error 25339.404296875
10 self_attn.q_proj
Quantizing ...
time 0.24
error 104036.46875
10 self_attn.out_proj
Quantizing ...
time 0.24
error 700.125
10 fc1
Quantizing ...
time 0.25
error 229029.75
10 fc2
Quantizing ...
time 1.05
error 2899.867431640625
11 self_attn.k_proj
Quantizing ...
time 0.48
error 123885.8515625
11 self_attn.v_proj
Quantizing ...
time 0.27
error 32013.50390625
11 self_attn.q_proj
Quantizing ...
time 0.27
error 102657.8828125
11 self_attn.out_proj
Quantizing ...
time 0.27
error 1093.043701171875
11 fc1
Quantizing ...
time 0.27
error 254549.40625
11 fc2
Quantizing ...
time 1.11
error 4222.7177734375
12 self_attn.k_proj
Quantizing ...
time 0.48
error 134222.4375
12 self_attn.v_proj
Quantizing ...
time 0.27
error 36622.765625
12 self_attn.q_proj
Quantizing ...
time 0.25
error 109117.96875
12 self_attn.out_proj
Quantizing ...
time 0.24
error 1534.0906982421875
12 fc1
Quantizing ...
time 0.24
error 271970.3125
12 fc2
Quantizing ...
time 1.01
error 5514.83837890625
13 self_attn.k_proj
Quantizing ...
time 0.44
error 140384.734375
13 self_attn.v_proj
Quantizing ...
time 0.25
error 41776.7578125
13 self_attn.q_proj
Quantizing ...
time 0.24
error 113888.46875
13 self_attn.out_proj
Quantizing ...
time 0.24
error 2046.0103759765625
13 fc1
Quantizing ...
time 0.24
error 308341.0
13 fc2
Quantizing ...
time 1.01
error 7040.2890625
14 self_attn.k_proj
Quantizing ...
time 0.44
error 130686.5078125
14 self_attn.v_proj
Quantizing ...
time 0.25
error 54113.34375
14 self_attn.q_proj
Quantizing ...
time 0.24
error 111226.578125
14 self_attn.out_proj
Quantizing ...
time 0.24
error 2637.154296875
