Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 4, in <module>
    from methods.gptq_utils.gptq import GPTQ
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/gptq_utils/gptq.py", line 8, in <module>
    from quant import quantize, Quantizer
ModuleNotFoundError: No module named 'quant'
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Loading model ...
/data/xjh/model_weight/llama/llama3.2-1b
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
time 0.55
error 12868.9716796875
0 self_attn.k_proj
Quantizing ...
time 0.26
error 5823.115234375
0 self_attn.v_proj
Quantizing ...
time 0.25
error 193.28369140625
0 self_attn.o_proj
Quantizing ...
time 0.25
error 15.330293655395508
0 mlp.gate_proj
Quantizing ...
time 0.25
error 12844.39453125
0 mlp.up_proj
Quantizing ...
time 0.24
error 10067.6591796875
0 mlp.down_proj
Quantizing ...
time 1.04
error 85.56852722167969
1 self_attn.q_proj
Quantizing ...
time 0.38
error 23201.544921875
1 self_attn.k_proj
Quantizing ...
time 0.25
error 11554.7158203125
1 self_attn.v_proj
Quantizing ...
time 0.25
error 699.4651489257812
1 self_attn.o_proj
Quantizing ...
time 0.25
error 42.2635612487793
1 mlp.gate_proj
Quantizing ...
time 0.26
error 20458.564453125
1 mlp.up_proj
Quantizing ...
time 0.25
error 14861.3203125
1 mlp.down_proj
Quantizing ...
time 1.05
error 1597.541748046875
2 self_attn.q_proj
Quantizing ...
time 0.40
error 45478.77734375
2 self_attn.k_proj
Quantizing ...
time 0.27
error 21694.1328125
2 self_attn.v_proj
Quantizing ...
time 0.25
error 1829.95263671875
2 self_attn.o_proj
Quantizing ...
time 0.25
error 68.46038818359375
2 mlp.gate_proj
Quantizing ...
time 0.25
error 21601.78125
2 mlp.up_proj
Quantizing ...
time 0.26
error 13502.4599609375
2 mlp.down_proj
Quantizing ...
time 1.04
error 250.40597534179688
3 self_attn.q_proj
Quantizing ...
time 0.38
error 20641.849609375
3 self_attn.k_proj
Quantizing ...
time 0.25
error 9282.23828125
3 self_attn.v_proj
Quantizing ...
time 0.25
error 1359.18505859375
3 self_attn.o_proj
Quantizing ...
time 0.25
error 115.45030975341797
3 mlp.gate_proj
Quantizing ...
time 0.25
error 27561.419921875
3 mlp.up_proj
Quantizing ...
time 0.25
error 13820.1943359375
3 mlp.down_proj
Quantizing ...
time 1.05
error 206.08502197265625
4 self_attn.q_proj
Quantizing ...
time 0.40
error 19865.765625
4 self_attn.k_proj
Quantizing ...
time 0.27
error 9565.44140625
4 self_attn.v_proj
Quantizing ...
time 0.27
error 1255.050048828125
4 self_attn.o_proj
Quantizing ...
time 0.27
error 113.541259765625
4 mlp.gate_proj
Quantizing ...
time 0.27
error 31570.8359375
4 mlp.up_proj
Quantizing ...
time 0.27
error 14660.6484375
4 mlp.down_proj
Quantizing ...
time 1.12
error 204.4503631591797
5 self_attn.q_proj
Quantizing ...
time 0.38
error 27879.83203125
5 self_attn.k_proj
Quantizing ...
time 0.25
error 14268.669921875
5 self_attn.v_proj
Quantizing ...
time 0.25
error 1225.57958984375
5 self_attn.o_proj
Quantizing ...
time 0.25
error 104.85460662841797
5 mlp.gate_proj
Quantizing ...
time 0.26
error 28730.25
5 mlp.up_proj
Quantizing ...
time 0.25
error 15546.67578125
5 mlp.down_proj
Quantizing ...
time 1.05
error 243.49423217773438
6 self_attn.q_proj
Quantizing ...
time 0.40
error 19443.01171875
6 self_attn.k_proj
Quantizing ...
time 0.26
error 11907.5
6 self_attn.v_proj
Quantizing ...
time 0.25
error 1443.532470703125
6 self_attn.o_proj
Quantizing ...
time 0.25
error 174.52154541015625
6 mlp.gate_proj
Quantizing ...
time 0.25
error 28657.25
6 mlp.up_proj
Quantizing ...
time 0.26
error 15806.9990234375
6 mlp.down_proj
Quantizing ...
time 1.06
error 247.9803466796875
7 self_attn.q_proj
Quantizing ...
time 0.40
error 23577.625
7 self_attn.k_proj
