/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Loading model ...
/data/xjh/model_weight/opt/opt-350m
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 0.35
error 104.834228515625
0 self_attn.v_proj
Quantizing ...
time 0.13
error 14.35804557800293
0 self_attn.q_proj
Quantizing ...
time 0.13
error 106.62321472167969
0 self_attn.out_proj
Quantizing ...
time 0.12
error 0.040252089500427246
0 fc1
Quantizing ...
time 0.13
error 76823.921875
0 fc2
Quantizing ...
time 0.49
error 1161.07275390625
1 self_attn.k_proj
Quantizing ...
time 0.18
error 21675.23828125
1 self_attn.v_proj
Quantizing ...
time 0.13
error 11397.2109375
1 self_attn.q_proj
Quantizing ...
time 0.12
error 21314.03515625
1 self_attn.out_proj
Quantizing ...
time 0.12
error 388.58551025390625
1 fc1
Quantizing ...
time 0.13
error 92283.265625
1 fc2
Quantizing ...
time 0.50
error 1358.2109375
2 self_attn.k_proj
Quantizing ...
time 0.18
error 30568.71484375
2 self_attn.v_proj
Quantizing ...
time 0.12
error 16432.220703125
2 self_attn.q_proj
Quantizing ...
time 0.12
error 31575.982421875
2 self_attn.out_proj
Quantizing ...
time 0.12
error 406.81060791015625
2 fc1
Quantizing ...
time 0.12
error 105405.9375
2 fc2
Quantizing ...
time 0.50
error 1714.28515625
3 self_attn.k_proj
Quantizing ...
time 0.18
error 35047.74609375
3 self_attn.v_proj
Quantizing ...
time 0.13
error 20181.53515625
3 self_attn.q_proj
Quantizing ...
time 0.13
error 37081.83203125
3 self_attn.out_proj
Quantizing ...
time 0.13
error 389.844482421875
3 fc1
Quantizing ...
