Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 4, in <module>
    from methods.gptq_utils.gptq import GPTQ
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/gptq_utils/gptq.py", line 8, in <module>
    from quant import quantize, Quantizer
ModuleNotFoundError: No module named 'quant'
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-13b
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▍         | 2/41 [00:00<00:02, 15.12it/s]Loading checkpoint shards:  10%|▉         | 4/41 [00:00<00:02, 16.35it/s]Loading checkpoint shards:  15%|█▍        | 6/41 [00:00<00:02, 17.05it/s]Loading checkpoint shards:  20%|█▉        | 8/41 [00:00<00:01, 17.70it/s]Loading checkpoint shards:  24%|██▍       | 10/41 [00:00<00:01, 18.16it/s]Loading checkpoint shards:  29%|██▉       | 12/41 [00:00<00:01, 18.50it/s]Loading checkpoint shards:  34%|███▍      | 14/41 [00:00<00:01, 18.71it/s]Loading checkpoint shards:  39%|███▉      | 16/41 [00:00<00:01, 18.79it/s]Loading checkpoint shards:  44%|████▍     | 18/41 [00:01<00:01, 18.15it/s]Loading checkpoint shards:  49%|████▉     | 20/41 [00:01<00:01, 17.51it/s]Loading checkpoint shards:  54%|█████▎    | 22/41 [00:01<00:01, 17.70it/s]Loading checkpoint shards:  59%|█████▊    | 24/41 [00:01<00:00, 17.49it/s]Loading checkpoint shards:  63%|██████▎   | 26/41 [00:01<00:00, 17.66it/s]Loading checkpoint shards:  68%|██████▊   | 28/41 [00:01<00:00, 18.07it/s]Loading checkpoint shards:  73%|███████▎  | 30/41 [00:01<00:00, 18.28it/s]Loading checkpoint shards:  78%|███████▊  | 32/41 [00:01<00:00, 16.77it/s]Loading checkpoint shards:  83%|████████▎ | 34/41 [00:01<00:00, 15.62it/s]Loading checkpoint shards:  88%|████████▊ | 36/41 [00:02<00:00, 15.16it/s]Loading checkpoint shards:  93%|█████████▎| 38/41 [00:02<00:00, 14.47it/s]Loading checkpoint shards:  98%|█████████▊| 40/41 [00:02<00:00, 14.27it/s]Loading checkpoint shards: 100%|██████████| 41/41 [00:02<00:00, 17.02it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
time 1.31
error 1909.249755859375
0 self_attn.k_proj
Quantizing ...
time 0.62
error 1908.072021484375
0 self_attn.v_proj
Quantizing ...
time 0.62
error 207.06004333496094
0 self_attn.o_proj
Quantizing ...
time 0.62
error 15.29191780090332
0 mlp.gate_proj
Quantizing ...
time 0.64
error 1059.99267578125
0 mlp.up_proj
Quantizing ...
time 0.64
error 977.2647705078125
0 mlp.down_proj
Quantizing ...
time 1.88
error 94.19734191894531
1 self_attn.q_proj
Quantizing ...
time 1.17
error 7508.580078125
1 self_attn.k_proj
Quantizing ...
time 0.62
error 7515.6708984375
1 self_attn.v_proj
Quantizing ...
time 0.62
error 573.6525268554688
1 self_attn.o_proj
Quantizing ...
time 0.62
error 122.02693176269531
1 mlp.gate_proj
Quantizing ...
time 0.64
error 5316.2861328125
1 mlp.up_proj
Quantizing ...
time 0.65
error 4634.6611328125
1 mlp.down_proj
Quantizing ...
time 1.89
error 404.54034423828125
2 self_attn.q_proj
Quantizing ...
time 1.17
error 12785.51171875
2 self_attn.k_proj
Quantizing ...
time 0.63
error 13244.96484375
2 self_attn.v_proj
Quantizing ...
time 0.61
error 1884.20947265625
2 self_attn.o_proj
Quantizing ...
time 0.62
error 259.65997314453125
2 mlp.gate_proj
Quantizing ...
time 0.64
error 15233.044921875
2 mlp.up_proj
