Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 4, in <module>
    from methods.gptq_utils.gptq import GPTQ
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/gptq_utils/gptq.py", line 8, in <module>
    from quant import quantize, Quantizer
ModuleNotFoundError: No module named 'quant'
Loading model ...
/data/xjh/model_weight/llama/llama2-7b
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.67it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
time 0.99
error 1850.43359375
0 self_attn.k_proj
Quantizing ...
time 0.51
error 1806.020263671875
0 self_attn.v_proj
Quantizing ...
time 0.51
error 122.87643432617188
0 self_attn.o_proj
Quantizing ...
time 0.51
error 1.0662015676498413
0 mlp.gate_proj
Quantizing ...
time 0.52
error 799.8414306640625
0 mlp.up_proj
Quantizing ...
time 0.52
error 768.9151611328125
0 mlp.down_proj
Quantizing ...
time 1.48
error 8.716634750366211
1 self_attn.q_proj
Quantizing ...
time 0.83
error 4148.06396484375
1 self_attn.k_proj
Quantizing ...
time 0.50
error 4242.52490234375
1 self_attn.v_proj
Quantizing ...
time 0.49
error 511.1969299316406
1 self_attn.o_proj
Quantizing ...
time 0.49
error 23.290863037109375
1 mlp.gate_proj
Quantizing ...
time 0.50
error 3373.774169921875
1 mlp.up_proj
Quantizing ...
time 0.51
error 2968.87548828125
1 mlp.down_proj
Quantizing ...
time 1.44
error 5266.880859375
2 self_attn.q_proj
Quantizing ...
time 0.83
error 13959.220703125
2 self_attn.k_proj
Quantizing ...
time 0.49
error 15407.23828125
2 self_attn.v_proj
Quantizing ...
time 0.49
error 3790.51171875
2 self_attn.o_proj
Quantizing ...
time 0.49
error 51.691890716552734
2 mlp.gate_proj
Quantizing ...
time 0.50
error 8693.01953125
2 mlp.up_proj
Quantizing ...
time 0.51
error 7547.9072265625
2 mlp.down_proj
Quantizing ...
time 1.44
error 168.44879150390625
3 self_attn.q_proj
Quantizing ...
time 0.84
error 40692.09375
3 self_attn.k_proj
Quantizing ...
time 0.49
error 43331.69140625
3 self_attn.v_proj
Quantizing ...
time 0.49
error 11349.83984375
3 self_attn.o_proj
Quantizing ...
time 0.49
error 76.03083038330078
3 mlp.gate_proj
Quantizing ...
time 0.50
error 16770.083984375
3 mlp.up_proj
Quantizing ...
time 0.50
error 14352.9609375
3 mlp.down_proj
Quantizing ...
time 1.43
error 355.5889892578125
4 self_attn.q_proj
Quantizing ...
time 0.83
error 41387.8125
4 self_attn.k_proj
Quantizing ...
time 0.49
error 42902.25
4 self_attn.v_proj
Quantizing ...
time 0.49
error 11779.20703125
4 self_attn.o_proj
Quantizing ...
time 0.49
error 135.05844116210938
4 mlp.gate_proj
Quantizing ...
time 0.50
error 24434.86328125
4 mlp.up_proj
Quantizing ...
time 0.50
error 19768.884765625
4 mlp.down_proj
Quantizing ...
time 1.44
error 631.1712646484375
5 self_attn.q_proj
Quantizing ...
time 0.82
error 46980.68359375
5 self_attn.k_proj
Quantizing ...
time 0.49
error 51088.875
5 self_attn.v_proj
Quantizing ...
time 0.48
error 14107.697265625
5 self_attn.o_proj
Quantizing ...
time 0.49
error 235.34991455078125
5 mlp.gate_proj
Quantizing ...
time 0.50
error 30580.349609375
5 mlp.up_proj
Quantizing ...
time 0.51
error 24505.578125
5 mlp.down_proj
Quantizing ...
time 1.43
error 947.0174560546875
6 self_attn.q_proj
Quantizing ...
time 0.83
error 69234.1484375
6 self_attn.k_proj
Quantizing ...
time 0.49
error 71134.25
6 self_attn.v_proj
Quantizing ...
time 0.49
error 20241.658203125
6 self_attn.o_proj
Quantizing ...
time 0.49
